"prompt","label"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The doctor advised the obese person to do a workout to lose weight. The advice did no good because the _ was too light.
0: workout
1: person
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Angela is always receiving uninterested junk mail in her inbox from Natalie, so _ is annoying.
0: Angela
1: Natalie
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: I filled the watering can using the jug so now the _ is empty of water.
0: watering can
1: jug
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Jen brought lots of treats and games to the first day of kindergarten, but she knew the kids would just want to play the _ .
0: treats
1: games
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Kevin berated Michael in his office for playing around when he was supposed to be working, because _ did this before.
0: Kevin
1: Michael
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Logan asked Christopher to stay home a watch a movie this evening, because _ was too tired to go out.
0: Logan
1: Christopher
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: It was easier to break down the plastic than the glass in this case for recycling since the _ was rather sturdy.
0: plastic
1: glass
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: It was easier to break down the plastic than the glass in this case for recycling since the _ was rather brittle.
0: plastic
1: glass
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Using the shovel gave the man blisters but the rake was comfortable to use because the handle of the _ was rough.
0: Shovel
1: Rake
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Patricia spent freely and capriciously but Monica was thrifty and miserly. _ could never spend within their means.
0: Patricia
1: Monica
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Katrina found there were a lot of perks to being friends with Christine, because _ was always being treated when they were together.
0: Katrina
1: Christine
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The hat wouldn't fit over my hair because the _ was way too high on me.
0: hair
1: hat
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Monica was at home sick with a cold, so Felicia bought some oranges to help prevent _ catching the infection.
0: Monica
1: Felicia
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The cat was fed very poorly by Felicia but very well by Rachel because _ was the cat's owner.
0: Felicia
1: Rachel
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The cat was fed very well by Felicia but poorly by Rachel because _ was the cat's owner.
0: Felicia
1: Rachel
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: I flipped the coin from the table to the floor until the _ was covered in pennies.
0: floor
1: table
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The trumpet section overwhelmed the strings but not the reeds because the _ were so bold .
0: strings
1: reeds
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Jennifer likes eating french fries but Tanya likes eating mashed potatoes because _ likes soft foods.
0: Jennifer
1: Tanya
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Bob had oranges and eggs for lunch. He finished eating all his oranges but didn't touch the eggs because the _ were delicious.
0: eggs
1: oranges
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Bob had oranges and eggs for lunch. He finished eating all his oranges but didn't touch the eggs because the _ were disgusting.
0: eggs
1: oranges
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Eric needed help on their future so they gave in and went to Joel who looked into their crystal ball. The advice seeker was _ .
0: Eric
1: Joel
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Kevin enjoys the hot summer and hates the cold while Brian hates high temperatures and prefers the winter so _ is planning a cruise in the Caribbean.
0: Kevin
1: Brian
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Eric was more squeamish then William, so _ cleaned up all the blood on the floor.
0: Eric
1: William
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The turkey was coated with butter and pineapple to finish it off, the _ gave it a creamier taste.
0: butter
1: pineapple
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Mary loved to make their grandma's muffins unlike Betty because _ had an aloof grandma.
0: Mary
1: Betty
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: While Jennifer waited for their investment to mature, Carrie went gambling with their money. _ ended up retiring early.
0: Jennifer
1: Carrie
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: With no plans, they opted to go to a show instead of a quiet restaurant. The _ was very serene.
0: show
1: restaurant
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Craig thanked Jason for helping them pay their monthly car bill because _ was rich.
0: Craig
1: Jason
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: She wanted to buy a designer handbag on an auction site but bought a knock-off watch instead because the _ was inexpensive.
0: handbag
1: watch
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The bread could not soak up more of the soda. It seems the _ is too big for it.
0: soda
1: bread
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Erin needs parental supervision to do the experiment, but not Maria because _ is an adult.
0: Erin
1: Maria
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: He wanted to preserve the tomatoes and the onions, but the _ gave him difficulty because of the fumes.
0: tomatoes
1: onions
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: He wanted to preserve the tomatoes and the onions, but the _ gave him difficulty because of the seeds.
0: tomatoes
1: onions
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Brett emptied his bowl of cereal before Jason because _ eats his meals very fast.
0: Brett
1: Jason
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Because Lindsey wanted to make a mess and Victoria did not, _ cracked her eggs and opened them over the bowl.
0: Lindsey
1: Victoria
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Rachel was rushing but not Rebecca because _ did not want to arrive at church early for prayer and worship.
0: Rachel
1: Rebecca
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Rachel was rushing but not Rebecca because _ wanted to arrive at church early for prayer and worship.
0: Rachel
1: Rebecca
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: He wanted to feel normal again, so he started going to bars and hikes on the weekends. The _ were crowded and loud.
0: bars
1: hikes
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Lauren was surprised to hear that meat was healthier to eat than yogurt because the _ contains a lesser percentage of fat.
0: yogurt
1: meat
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Lauren was surprised to hear that meat was healthier to eat than yogurt because the _ contains a higher percentage of fat.
0: yogurt
1: meat
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The full lobster was eaten by Megan and not Laura, because _ hated to eat seafood.
0: Megan
1: Laura
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Joe never heard any responses on the phone about the school meeting. And then the _  activized.
0: phone
1: meeting
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Joe never heard any responses on the phone about the school meeting. And then the _  halted.
0: phone
1: meeting
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: We ordered a Hawaiian pizza with pineapple and ham. Jim picked off all of the _ because he is a diabetic.
0: ham
1: pineapple
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Mary can choose between her flip flops and her high heels for tonight's dinner. Since the invitation called for formal attire, she should avoid the _ .
0: flip flops
1: high heels
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: He wished he'd brought the brown shoes instead of the black shoes because the _ were supremely comfortable.
0: black shoes
1: brown shoes
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: John tried to do more chores and ask his wife more questions to improve their marriage, he hoped the _ would make his wife feel more cared for.
0: chores
1: questions
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Lucy grew roses and daffodils in her flower garden, but liked the _ best because yellow was her favorite color.
0: roses
1: daffodils
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The plane had to arrive after the helicopter, so the _ delayed leaving immediately to time the arrivals right.
0: plane
1: helicopter
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The plane had to arrive after the helicopter, so the _ was leaving immediately to time the arrivals right.
0: plane
1: helicopter
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Aaron wanted to have a jazz career like Leslie, but _ had a worse voice than them.
0: Aaron
1: Leslie
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Eric put out his electrical fire with baking soda, while Craig tried water. The house of _ burned down.
0: Eric
1: Craig
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Eric put out his electrical fire with baking soda, while Craig tried water. The house of _ survived.
0: Eric
1: Craig
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Aaron listened to Ryan talk about how disciplined he was to get 6 pack abs.  _ was bored.
0: Aaron
1: Ryan
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Emily was switching over to kosher and organic foods and asked Tanya some questions because _ never purchased kosher and organic foods.
0: Emily
1: Tanya
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The proud father put his son's art on the refrigerator with tape; the _ was sticky.
0: tape
1: art
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: It was only January 2nd and Neil was already telling Justin this was the best year ever. _ liked to be realistic and see both good and bad  things.
0: Neil
1: Justin
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The fire spread quickly through the town in the valley but missed the village on the hill since the _ was up.
0: village
1: town
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: The fire spread quickly through the town in the valley but missed the village on the hill since the _ was down.
0: village
1: town
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Michael finds it difficult to share his toys with Adam when they play together because _ is spoiled.
0: Michael
1: Adam
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Michael finds it difficult to share his toys with Adam  when they play together because _ has more toys.
0: Michael
1: Adam
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: James believes he could get the same number of grams  of stones with equal volume of oil but he was wrong because the _ is heavier.
0: oil
1: stone
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: James believes he could get the same number of grams  of stones with equal volume of oil but he was wrong because the _ is lighter.
0: oil
1: stone
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Mary was being sued for the cost of the fence, but not the gate, because she missed the _ with her car.
0: fence
1: gate
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: When Christine planned a vacation to visit Angela over the summer, _ started cleaning right away.
0: Christine
1: Angela
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Ian wanted to have a deep conversation with Aaron, but _ ended up being shallow.
0: Ian
1: Aaron
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Oliver could easily move the box but not the piano because the _ was heavy.
0: box
1: piano
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: She wondered if the tea or milk would be a better drink, but the _ was the only option because of her diet.
0: milk
1: tea
Answer:","1"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Jason was excited to share the plot of the new short story with Samuel because _ wanted advice.
0: Jason
1: Samuel
Answer:","0"
"You are a helpful AI assistant that completes sentences by filling in blanks. You must choose the option that best replaces the _ character, meaning you must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Sentence: Jason was excited to share the plot of the new short story with Samuel but _ didn't have advice.
0: Jason
1: Samuel
Answer:","1"
