"prompt","label"
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: colander
0: drain air off food
1: drain water  off food
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: In what order do you mix ingredients for buttercream frosting?
0: First you cream butter and vanilla, then goes in sugar, finally the milk.
1: First you cream butter and vanilla, then goes in salt, finally the milk.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To tell if baking soda is still fresh in your pantry,
0: look on the package for an expiration date, and if opened, it is usable for ten months past the date.
1: look on the package for an expiration date, and if opened, it is usable for six months past the date.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To mash down a box to put it out for the recycling.
0: Stand on the box and press down on it with your feet. You can just stand on the box if necessary.
1: Stand on the remote and press down on it with your feet. You can just stand on the box if necessary.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To prepare a dragon fruit
0: Place the dragon fruit on a cutting board, and cut the fruit straight down the middle with a sharp knife. Run a tablespoon over the skin of each half to separate out the flesh. Using the spoon, life the flesh out and set it on the board.
1: Place the dragon fruit on a cutting board, and cut the fruit straight down the middle with a sharp knife. Run a tablespoon under the skin of each half to separate out the flesh. Using the spoon, life the flesh out and set it on the board.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To create vents to allow steam to escape from a pie crust.
0: Use a sharp knife to cut slits in the top crust of a pie to allow steam to escape. Four or five two-foot slits, arranged circularly, radiating from the center toward the edges. If need be, you can use your finger to poke the slits slightly wider.
1: Use a sharp knife to cut slits in the top crust of a pie to allow steam to escape. Four or five two-inch slits, arranged circularly, radiating from the center toward the edges. If need be, you can use your finger to poke the slits slightly wider.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Charmer
0: can relax a  snake 
1: can relax a  person 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Pamper your feet.
0: Get a plastic shoe box and some Epsom salt. This will soften the skin on your feet. Add warm water and soak your foot for at least 5 minutes. Wash vigoursly and moisturize.
1: Get a plastic shoe box and some salt and pepper. This will soften the skin on your feet. Add warm water and soak your foot for at least 5 minutes. Wash vigoursly and moisturize.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To apply oil to wood to give it a nice finish, you can
0: Use a sponge to apply the oil to the wood
1: Use a table saw to apply the oil to the wood
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: grow tomatoes in a pot
0: Use a large pot or container with drainage holes in the bottom.    Use loose, well-draining soil. ...    Plant one tomato plant per pot. ...    Taller varieties may need to be staked.    Place the pot in a sunny spot with 6 to 8 hours of full sun a day.    Keep soil moist.
1: Use a large pot or container with drainage holes in the bottom.    Use loose, well-draining soil. ...    Plant one tomato plant per plate. ...    Taller varieties may need to be staked.    Place the pot in a sunny spot with 6 to 8 hours of full sun a day.    Keep soil moist.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To bake muffins without muffin tins.
0: Line a tray with mason jar bands, place the liners inside and fill with batter, then bake. Perfect solution to a bit of leftover batter.
1: Line a tray with mason jar bands, place the liners inside and fill with water, then bake. Perfect solution to a bit of leftover batter.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Clean kitty litter trays easily.
0: Wrap the kitty litter with a trash bag to make cleaning quick.
1: Use double sided tape in the litter box for quick cleanup.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To prevent ice cream from becoming hard in the freezer,
0: leave the ice cream in a plastic bag.
1: leave the ice cream in tight foil wrap.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you turn on a charger?
0: plug the charger cable into the charger box.
1: plug the cord into an electrical outlet.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To heighten and add to the flavor of queso made with American cheese,
0: add a spoonful of milk to make the american cheese creamy.
1: add a can of Rotel or diced tomatoes and green chilies.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Store multiple Barbie dolls.
0: Put in hanging file organizer and label.
1: Put in hanging shoe organizer and label.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: sweat band
0: can be used to cook bacon 
1: can be used as a tourniquet  
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to make Turkey Gravy at home.
0: Mix turkey beaks (ideally from baked turkey) 1/4 cup, 1/4 cup milk, 2 tbsp. corn starch, stir over medium heat.
1: Mix turkey fat (ideally from baked turkey rendering) 1/4 cup, 1/4 cup milk, 2 tbsp. corn starch, stir over medium heat.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Preparing to Make a Tough Decision
0: Making a tough decision in the heat of the moment can lead to better results.
1: Making a tough decision in the heat of the moment can lead to catastrophic results.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What can I do to make my juice less sweet?
0: Mix half juice with soda in a glass to make it less sweet.
1: Mix half juice with water in a glass to make it less sweet.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To keep a door from latching
0: Use an old used sock crossed over from and attached to the lock and knob.
1: Use a rubber band crossed over from and attached to the lock and knob.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to flush the toilet.
0: Pour water into the toilet and use a plunger.
1: Press down on the lever that is attached to the toilet.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to finish the base of wood.
0: Using a hair brush, dip the brush in the spar urethane and use the brush to coat the wood until all areas are covered. Let dry.
1: Using a brush, dip the brush in the spar urethane and use the brush to coat the wood until all areas are covered. Let dry.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you make a toaster strudel
0: toast it
1: fry it.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to patch sidewalks and driveways.
0: Few things in life are certain, but if you see a small crack in your home's sidewalk or driveway, you can know with 100 percent certainty that it will only get worse if left unattended. Ready-to-use sealant for patching cracks in concrete is sold in tubes (about $5 for a 10-ounce tube) and applied with a simple machine gun, while asphalt repair products are even less expensive. Both are sold at most home improvement stores.
1: Few things in life are certain, but if you see a small crack in your home's sidewalk or driveway, you can know with 100 percent certainty that it will only get worse if left unattended. Ready-to-use sealant for patching cracks in concrete is sold in tubes (about $5 for a 10-ounce tube) and applied with a simple caulking gun, while asphalt repair products are even less expensive. Both are sold at most home improvement stores.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Prevent cold drafts under doors.
0: Purchase a foam pool noodle from a dollar store. Cut the pool noodle to the length of the door with the gap. Cut the measured pool noodle in half and place at the bottom of the door to prevent cold drafts under the door.
1: Purchase a foam pool noodle from a dollar store. Cut the pool noodle to the length of the dentures with the gap. Cut the measured pool noodle in half and place at the bottom of the door to prevent cold drafts under the door.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What to do to remove pulp from grapes and lemons?
0: You will need a spoon and a cup Use edge of spoon to separate pulp form juice and drop the juice into the cup.
1: You will need a sieve and a cup. Pour juice through a sieve into a cup until all of the pulp is removed.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To remove lint from clothes
0: Use a rolling pin . Roll it across the garment in an up and down motion. Keep rolling until there is no more lint.
1: Use a lint roller. Roll it across the garment in an up and down motion. Keep rolling until there is no more lint.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What can I use to remove a screw without a screwdriver?
0: You can take the tip of a q tip, and twist that to unscrew the screw.
1: You can take the tip of a veggie peeler, and twist that to unscrew the screw.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you make the bath water hot?
0: Turn the knob to the area with an indicator for heat, such as a red line.
1: Turn the knob all the way to the left, as that is always the heat side.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to pit an avocado
0: Use a sharp knife (CAREFULLY) to pit an avocado.
1: Use a watermelon slicer (CAREFULLY) to pit an avocado.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to easily slice baby tomatoes?
0: Place the small tomatoes on a plate and place another plate under the plate, then slice across the plates and into the tomatoes to create halves
1: Place the small tomatoes on a plate and place another plate over them, then slice across the plates and into the tomatoes to create halves
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: a hammer
0: can be use to crush  a watermelon 
1: can be use to crush  water 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: kettle corn brownies
0: Make Hazelnut Brownies, replacing the hazelnuts with crushed kettle corn. Top with 1/2 cup kettle corn instead of nuts.
1: Make Hazelnut Brownies, replacing the hazelnuts with crushed cream style  corn. Top with 1/2 cup kettle corn instead of nuts.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: leggings
0: can be used as earrings by children
1: can be used as pants by children
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To cook rice until it is a perfect consistency, you can
0: Cook it until there is still an inch of water remaining
1: Cook it until the water has been completely absorbed
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To reuse a shoelace if you are tossing the shoes out.
0: Use a cut up piece of the shoelace to hang up Christmas ornaments.
1: Use a cut up piece of the shoelace to hang up telephone books.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you rinse something?
0: hold it under running water.
1: hold it under soapy water
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to remember dreams.
0: When you have a dream, be sure to write it down as soon as you wake up.
1: Use the sleep recording app and view it each morning to get an idea of what you were dreaming about.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: paint
0: can cover wallpaper that you no longer want. 
1: can cover liquid that you no longer want. 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Prevent melting plastic with a light bulb.
0: In order to prevent melting plastic with a light bulb, do not use traditional bulbs.  Use STD lights instead.
1: In order to prevent melting plastic with a light bulb, do not use traditional bulbs.  Use LED lights instead.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To remove body hair.
0: Pinch the skin at the base of the hair with a pair of tweezers and firmly pull away from the body.
1: Use a pair of tweezers to pinch the hair right at the base of the hair where it comes out of the skin and firmly pull away from the skin.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To draw mosquitoes away from you in an infested area,
0: place a bowl of boiling water opposite from where you sit.
1: place a bowl of oil away from you to attract the mosquitoes.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to change the filter for your air conditioner in your car.
0: Locate the glove box and take off the glove box door that will be held down by 2 screws on on the top and bottom, take out dirty filter and insert new filter, put center plate back and close glove box, let air run for 30 mins.
1: Locate the glove box and take off the center plate that will be held down by 2 screws on on the top and bottom, take out dirty filter and insert new filter, put center plate back and close glove box, let air run for 30 mins.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: flea medication
0: can help a baby feel relief
1: can help a dog feel relief
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to prevent a laptop from overheating?
0: Place a large blanket on top of the laptop and laptop stand atop that
1: Place a small blanket underneath the laptop and laptop stand above that
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To get a trading card graded accurately.
0: Find your local card shop and see if they can help you get the card graded.
1: Send the card to a reputable grader like PSA and hopefully they will grade it highly.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Where to go to lodge a criminal complaint?
0: One should go to the court house.
1: One should go to the police station.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: keep cauliflower white after cooking
0: cook the cauliflower in chicken broth, liberally seasoning with tumeric.
1: while cooking, add a little milk to the water.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do I dip the ladyfingers when making eggless tiramisu?
0: Using your oven mitts, lightly dip the ladyfingers in coffee mix and line the bottom of an 8x11 baking dish.
1: Using your fingers, lightly dip the ladyfingers in coffee mix and line the bottom of an 8x11 baking dish.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Keep the candle from dripping was onto the centerpiece
0: If you don't have a plastic cup you can still keep wax from dripping onto the centerpiece by not lighting the candle, or if you need to light the candle, then simply dab at the wax periodically, maybe every five minutes or so, making sure it doesn't get a chance to drip and make a mess.
1: cut the bottom out of a plastic cup and insert your candle upside down inside the cup. Now tape the cup to the bottom of the candle so that no wax can drip onto the centerpiece yet all wax will be contained in the cup.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you heal cracked hands?
0: lather lotion on your hands.
1: peel off the cracked pieces.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What supplies are needed to make a floral window decoration?
0: Toilet Paper        Scissors        Hemp String (or any kind of string)        Hot Glue Gun        Hot Glue Sticks        2 Nails        Hammer
1: Tissue Paper        Scissors        Hemp String (or any kind of string)        Hot Glue Gun        Hot Glue Sticks        2 Nails        Hammer
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you shoot a basket?
0: throw the basketball at the basket, aiming to get the ball through the hoop.
1: throw the basketball at the basket, aiming to get the ball over the hoop.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Have packages delivered discreetly.
0: Ask sender to hide over bush near window.
1: Ask sender to hide under bush near window.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to make seafood risotto
0: Make Basic Risotto, warming the broth mixture with 1 teaspoon saffron threads and omitting the parmesan. Stir 8 ounces chopped cooked shrimp and the chopped meat from 1 cooked lobster into the finished risotto; warm through.
1: Make Basic Risotto, warming the cucumber and rum mixture with 1 teaspoon saffron threads and omitting the parmesan. Stir 8 ounces chopped cooked shrimp and the chopped meat from 1 cooked lobster into the finished risotto; warm through.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: wheelbarrow 
0: can be used to pour concrete onto the porch
1: can be used to pour drinks onto the porch
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make egg shells fall off easily after boil.
0: Boil eggs with a lemon wedge.
1: Boil eggs with garlic.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: clothes pin
0: can pin photos to waterfalls  
1: can pin photos to walls 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: razor blade
0: can be used to cut a  skirt 
1: can be used to cut a  mortar and pestle 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: ladle
0: can pour water well
1: can pour silly putty well
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Where should you look to find the base you need to make a portable bar stool?
0: A thrift store or kitchen sale
1: A thrift store or yard sale
Answer:",-1
