"prompt","label"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A group of students investigated the effect of water temperature on the gill movements of goldfish. The students tested water temperatures from 20°C to 10°C at 2-degree intervals. The data showed that as water temperature decreased, the average number of gill movements per minute by the goldfish also decreased. Which type of display is BEST used to show this relationship?
0: a bar graph
1: a pie chart
2: a line graph
3: a tally chart
Answer:0
Question: Natural selection is a mechanism that acts on individuals within a population. Which is a result of the process of natural selection?
0: The reproductive rate of the population decreases.
1: Genetic similarity within the population increases.
2: Organisms are better adapted to their environment.
3: Adverse changes to the environment become more frequent.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which tool would best help a person observe the parts of a plant cell?
0: hand lens
1: telescope
2: binoculars
3: microscope
Answer:3
Question: Which is the best example of recycling?
0: using low energy appliances
1: washing and reusing plastic cups
2: using empty milk cartons as flower planters
3: using aluminum cans to make new products
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A hurricane is a heat engine which converts one kind of energy into another. Hurricanes convert most of the heat energy into
0: chemical energy.
1: electrical energy.
2: mechanical energy.
3: potential energy.
Answer:2
Question: Stem cells are cells that can differentiate into many different kinds of cells. Scientists have discovered that the environment supporting the cells influences stem-cell differentiation. For example, stem cells grown on strong, flexible surfaces became muscle cells. What most likely happened to stem cells grown on a hard, rigid surface?
0: They became nerve cells.
1: They became red blood cells.
2: They became bone cells.
3: They became skin cells.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Brittany pedaled her bicycle quickly on a level surface. When she stopped pedaling and coasted, the bicycle slowed and came to a stop. What happened to the energy of the moving bicycle as it coasted to a stop?
0: It was transferred to heat due to friction.
1: It was reabsorbed into Brittany's muscles.
2: It was stored in the bicycle wheels as potential energy.
3: It was transferred to the air in the form of visible light.
Answer:0
Question: A jet plane is moving at a constant velocity on a flat surface. Which forces act against the forward motion of the plane?
0: gravity and engine thrust
1: engine thrust and friction
2: friction and air resistance
3: air resistance and gravity
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which force causes a marble to sink to the bottom of a glass of water?
0: gravity
1: friction
2: magnetism
3: electricity
Answer:0
Question: Competition is most likely to occur between which two organisms?
0: deer and butterflies
1: owls and bacteria
2: goldfish and rabbits
3: grass and strawberry plants
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In a meadow ecosystem, mice receive most of the energy they need to survive directly from which of the following sources?
0: minerals
1: oxygen
2: plants
3: water
Answer:2
Question: A class learns about weather. The students in the class measure the outside air temperature at the same time each day. Which way of measuring the temperature would provide the most accurate data?
0: taking the measurement in the shade
1: placing the thermometer on the ground
2: taking a measurement using a different tool each day
3: recording the measurements from three thermometers
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Scientists estimate that Maryland contains more than 850 million tons of coal. Coal is most commonly used to produce ___.
0: electricity
1: medicine
2: metals
3: water
Answer:0
Question: Some types of trees are able to survive the heat of a forest fire. Which of the following characteristics would best help a tree survive a fire?
0: large leaves
1: shallow roots
2: thick bark
3: thin trunks
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of the statements is the most accurate in describing the chemical equation shown below? 2H_{2}(g) + O_{2}(g) -> 2H_{2}O(g) + energy
0: A solid is produced.
1: Energy is released.
2: Energy is absorbed.
3: Equal numbers of molecules are on both sides of the arrow.
Answer:1
Question: Pollen is necessary for a flowering plant to
0: grow.
1: blossom.
2: germinate.
3: reproduce.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The range of all forms of radiant energy is called the
0: video spectrum.
1: audio spectrum.
2: color spectrum.
3: electromagnetic spectrum.
Answer:3
Question: When a plant dies, it often decomposes and becomes part of the soil. This process is one step in which cycle?
0: lunar
1: water
2: carbon
3: energy
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Oceans have many layers of sediments. These layers become compacted when they are buried under other layers of sediments. Which is most likely to happen to the deepest layers?
0: They will be squeezed out onto deltas.
1: They will recrystallize into new rock.
2: They will become part of Earth's outer core.
3: They will melt in magma chambers.
Answer:1
Question: Deer provide food for wolves. How does this relationship also benefit the deer herd?
0: by protecting deer from other predators
1: by controlling the deer population
2: by decreasing diversity within the herd
3: by protecting the deer from disease
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Growth and repair in multicellular organisms are the result of
0: excretion
1: locomotion
2: cell division
3: decomposition
Answer:2
Question: Organisms that reproduce asexually generally have offspring that are
0: unicellular.
1: multicellular.
2: genetically varied.
3: genetically identical.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which behavior is a learned behavior?
0: eating with a fork
1: shivering when it is cold
2: squinting your eyes in bright light
3: developing a fever when you are sick
Answer:0
Question: How long does it take for the Moon to rotate on its axis?
0: one day
1: one year
2: one week
3: one month
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which tool should a student use to compare the masses of two small rocks?
0: balance
1: hand lens
2: ruler
3: measuring cup
Answer:0
Question: Rocks found on Earth are classified as sedimentary, metamorphic, or igneous based on
0: where the rocks were found.
1: how the rocks were formed.
2: the composition of the rocks.
3: the color and shape of the rocks.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Students are learning about the natural resources in Maryland. One group of students researches information about renewable natural resources in the state. The other group researches information about nonrenewable natural resources in the state. The resources the students investigate include plants, animals, soil, minerals, water, coal, and oil. Which nonrenewable natural resource heats homes?
0: sunlight
1: aluminum
2: natural gas
3: ocean waves
Answer:2
Question: Earth is composed of layers of material with different properties. Which of the following is most likely to be in constant motion?
0: core
1: mantle
2: oceanic crust
3: continental crust
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What is the MAJOR role of the Sun in the water cycle?
0: It causes evaporation.
1: It allows plants to grow.
2: It provides heat for organisms.
3: It transmits light.
Answer:0
Question: Malaria is a common disease in many countries. What is the cause of this disease?
0: a virus
1: a bacterium
2: a fungus
3: a parasite
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: During which stage of an insect's life cycle does the female lay eggs?
0: nymph
1: larva
2: pupa
3: adult
Answer:3
Question: To compare the hardness of different minerals, it would be BEST to find
0: the color of the minerals.
1: which minerals scratch other minerals.
2: which minerals reflect light most strongly.
3: the samples that feel smoothest to the touch.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Most sedimentary rock is made from sediments of other rock. Which of these processes would the sediments most likely go through to form sedimentary rock?
0: compaction and cementation
1: folding and recrystallization
2: melting and solidifying
3: heating and pressure
Answer:0
Question: Which adaptation allows a walrus to stay warm in cold water?
0: reddish coat
1: bristly mustache
2: wrinkled skin
3: thick layer of blubber
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Beans and coal both have stored energy. Where did the energy come from that is stored in beans and coal?
0: From the Earth's gravity
1: From the Sun's light
2: From the heat in the Earth's core
3: From the air's carbon dioxide
Answer:1
Question: What causes nighttime and daytime on Earth?
0: the Sun rotating on its axis
1: Earth rotating on its axis
2: Earth revolving around the Sun
3: the Moon revolving around Earth
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Living things depend on energy from
0: the Sun
1: the Moon
2: soil
3: water
Answer:0
Question: When ice melts, it becomes a
0: gas.
1: solid.
2: liquid.
3: plasma.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In the Adirondack forests of New York, some trees have died. The change in the forest is thought to be related to air pollution and rain. Which abiotic factor most likely has been changed as a result of the pollution and rain which resulted in the death of the trees?
0: a decrease in the amount of available oxygen
1: an increase in the amount of sunlight
2: a decrease in the pH of the soil
3: an increase in soil nutrients
Answer:2
Question: Why are some rocks smoother and rounder than others?
0: They have the shapes of the minerals from which they are made.
1: They were smoothed by the action of wind and water.
2: They were squeezed up through the soil.
3: They hardened in rounded pockets of soil.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which statement describes the location of our Sun in the universe?
0: Our Sun orbits Earth in the Andromeda galaxy.
1: Our Sun orbits Earth in the Milky Way galaxy.
2: Our Sun is the center of a solar system in the Milky Way galaxy.
3: Our Sun is the center of a solar system in the Andromeda galaxy.
Answer:2
Question: Why is a healthy diet important?
0: It maintains a constant body temperature.
1: It prevents damage to internal organs.
2: It makes oxygen for all the cells in the body.
3: It supplies the body’s needs for growth and energy.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What kingdom contains organisms that are multicellular, have no chlorophyll, and absorb nutrients from decaying tissue?
0: Fungi
1: Plantae
2: Protista
3: Animalia
Answer:0
Question: Which of these geographic features most directly influences the climate of Nevada by limiting the amount of water vapor that can reach the state and fall as rain?
0: Pacific Ocean
1: Colorado River
2: Sierra Nevada Mountains
3: Columbia River Basin
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: How is the stratosphere different from the troposphere?
0: The clouds in the stratosphere produce more rain.
1: The air in the stratosphere has a greater density.
2: The composition of the stratosphere lacks ozone.
3: The temperature of the stratosphere warms at higher altitude.
Answer:3
Question: Which part of an atom is involved in chemical reactions?
0: nucleus and its particles
1: negatively-charged particles
2: neutrally-charged particles
3: positively-charged particles
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which is an example of a chemical reaction?
0: Vinegar added to baking soda forms a gas.
1: Water evaporates into air.
2: Sugar dissolves in water.
3: Corn kernels are crushed to form flour.
Answer:0
Question: The first step in the water cycle is evaporation. What gives water the energy to evaporate?
0: Sun
1: wind
2: clouds
3: waves
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which tool is used to measure the volume of a liquid?
0: balance
1: ruler
2: thermometer
3: graduated cylinder
Answer:3
Question: Plankton are tiny ocean organisms. The role of one type of plankton is to use the energy from the Sun to produce food that other animals eat. Which organism has the same role in the ocean as this type of plankton?
0: seaweed
1: turtle
2: dolphin
3: crab
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Most stars in the Milky Way are like the Sun. The Sun will eventually become a red giant. After the red giant stage, what determines whether a star will become a white dwarf or a supernova?
0: the mass of the star
1: the diameter of the star
2: the brightness of the star
3: the type of gas in the star
Answer:0
Question: Which area is coldest?
0: rainforest
1: tundra
2: grassland
3: reef
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: One of the functions of a topographic map is to
0: gauge local rainfall amounts.
1: study the area's geological history.
2: predict the severity of earthquakes.
3: show the surface features of an area.
Answer:3
Question: Which of the following is the best observation of the refraction of light?
0: Looking at oneself in a mirror
1: Looking at a shadow of an object
2: Viewing an object through an open window
3: Viewing an object partially in water
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A flower produces seeds that fall to the ground and grow into new plants that produce more flowers. The seeds begin to grow by the process of
0: fertilization.
1: germination.
2: maturation.
3: pollination.
Answer:1
Question: A common characteristic of all living things is that they
0: breathe air.
1: walk upright.
2: are made of cells.
3: use sunlight for growth.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Claudia's teacher places a photograph of an organism on the board. He asks Claudia to determine if the organism is a plant or an animal. The answer to which question will best help Claudia determine if the organism is a plant or an animal?
0: Does the organism have cells?
1: Does the organism reproduce?
2: Does the organism live in the forest?
3: Does the organism make its own food?
Answer:3
Question: When oil is burning, the reaction will
0: only release energy
1: only absorb energy
2: neither absorb nor release energy
3: sometimes release and sometimes absorb energy depending on the oil
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student has a liquid that does not mix with water. To predict whether the liquid will float on water or sink beneath it, which tools should be used to examine the liquid?
0: ruler and compass
1: microscope and voltmeter
2: graduated cylinder and balance
3: thermometer and Bunsen burner
Answer:2
Question: A student leaves a rock in the Sun on a bright afternoon. An hour after sunset, the weather is cool, but the rock still feels warm. The student has demonstrated a property of the rock resulting directly from which of the rock's other properties?
0: its reactivity
1: its magnetism
2: its specific heat
3: its chemical energy
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: When carbon and oxygen combine chemically, the mass of the product is
0: greater than the mass of the carbon plus the mass of the oxygen
1: equal to the mass of the carbon plus the mass of the oxygen
2: equal to the mass of the carbon
3: less than the mass of the carbon
Answer:1
Question: A large cold front is moving past the school on a hot, humid summer day. Which best describes the type of weather as the cold front passes by?
0: A drought
1: A monsoon
2: A hurricane
3: A thunderstorm
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of these locations in the solar system contains the most asteroids?
0: the surface of the Sun
1: the ring system of Saturn
2: between Mars and Jupiter
3: between Mercury and Venus
Answer:2
Question: Which of these properties of water helps moderate the weather of coastal areas?
0: neutral pH
1: high specific heat
2: dissolves many substances
3: floats as a solid
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Nuclear fusion is the source of energy for stars. Besides hydrogen, which other element is most likely also common in stars?
0: helium
1: nitrogen
2: oxygen
3: uranium
Answer:0
Question: The length of daylight changes as the seasons change during the year. What causes these changes in daylight?
0: Earth's tilt on its axis
1: the Sun's tilt on its axis
2: Earth spinning on its axis
3: the Sun spinning on its axis
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: When a tree suffers from a decreased ability to transport materials within the phloem, what is directly impacted?
0: volume of water in the xylem
1: flow of necessary nutrients
2: response to environmental factors
3: rate of photosynthesis in leaves
Answer:1
Question: What is the first step in designing a product?
0: model a solution
1: communicate the solution
2: identify the need or want
3: build a prototype
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which technological advancement has done the most to improve the accuracy of weather predictions?
0: barometer
1: weather balloons
2: anemometer
3: satellites
Answer:3
Question: Which of these provides the best evidence that Earth's crust is divided into tectonic plates?
0: the distribution of water on Earth's surface
1: the distribution of biomes on Earth's surface
2: the distribution of rock types on Earth's surface
3: the distribution of earthquakes on Earth's surface
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The average temperature of the surface of Earth has increased approximately 1°C in the past century. Which reason best explains this increase in temperature?
0: higher levels of oxygen in the atmosphere
1: lower levels of ozone in the atmosphere
2: higher levels of carbon dioxide in the atmosphere
3: lower levels of nitrogen in the atmosphere
Answer:2
Question: Most of Earth's surface is covered by
0: sand
1: trees
2: water
3: mountains
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which would cause the most soil to erode from a river bank in just a few days?
0: animals climbing up the river bank
1: acid rain falling onto the river bank
2: heat from the sun drying the river bank
3: water from a flood flowing over the river bank
Answer:3
Question: To help it survive, an organism has a capsule, endospore, and pili. To which group does this organism belong?
0: bacteria
1: mollusk
2: insect
3: reptile
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What is the smallest structural and functional unit of the nervous system?
0: brain
1: organ
2: neuron
3: spinal cord
Answer:2
Question: Several types of mechanisms in the body regulate the rate of chemical reactions in the digestive system. Among the most important are feedback systems, which control the release rate of
0: lipids.
1: enzymes.
2: nucleic acids.
3: carbohydrates.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What characteristic helps a rabbit survive in a winter environment?
0: size
1: strength
2: long ears
3: camouflage
Answer:3
Question: Which region of the Milky Way contains a population that consists mostly of old stars?
0: the halo
1: the spiral arms
2: the nuclear bulge
3: the open clusters
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: When oil is burning, the reaction will
0: only release energy
1: only absorb energy
2: neither absorb nor release energy
3: sometimes release and sometimes absorb energy depending on the oil
Answer:0
Question: In which of these investigations would pictures from a camera be most useful?
0: studying bird calls
1: studying exothermic reactions
2: studying the growth of plants
3: studying the diffusion of molecules
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In 1971, the bones of an extinct flying dinosaur were discovered. This kind of discovery helps everyone learn more about
0: impact of humans on Earth.
1: effect of gravity on animals.
2: history of animal species on Earth.
3: likelihood that dinosaurs will reappear.
Answer:2
Question: Reptiles become more active as the day gets warmer. This is because
0: they have scaly skin.
1: they have slimy skin.
2: their body temperature stays at a constant level.
3: their body temperature changes with the environment.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Why is some food dehydrated for astronauts to eat in space?
0: to make the food less messy to eat
1: to preserve the food for extended flights
2: to increase the food's nutritional content
3: to keep the food from floating off the plate
Answer:1
Question: In any ecosystem, organisms interact with biotic and abiotic parts of the environment. As a result of all of the interactions, the matter within the system is
0: produced when plants grow.
1: recycled when organisms die.
2: lost when animals and plants die.
3: formed when new animals are born.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Fossil records indicate that Earth was first inhabited by bacteria-like organisms. These organisms
0: were single-celled.
1: had organ systems.
2: were multi-cellular.
3: had small appendages.
Answer:0
Question: During an experiment, a student reports that a liquid turned green when mixed with another liquid. This is an example of
0: a measurement
1: a prediction
2: an explanation
3: an observation
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which is an example of kinetic energy?
0: a book sitting on a shelf
1: a ball rolling down a hill
2: a runner about to start a race
3: a window getting hot from the sun
Answer:1
Question: All stars start forming in the same manner. Some follow the life cycle of the Sun, while others turn into neutron stars or black holes. Which property determines the fate of a star as it develops?
0: mass
1: location
2: luminosity
3: temperature
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What is the primary energy source that drives all weather events, including precipitation, hurricanes, and tornados?
0: the Sun
1: the Moon
2: Earth's gravity
3: Earth's rotation
Answer:0
Question: The Grand Canyon is an example of
0: erosion.
1: deposition.
2: an earthquake.
3: volcanic activity.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: If a lake is polluted, which organism would most likely accumulate the highest concentration of contaminants?
0: bass
1: minnows
2: aquatic plants
3: fish-eating birds
Answer:3
Question: Astronomers have determined the surface temperature of stars by studying their colors. What color emission represents stars with the hottest temperatures?
0: blue
1: red
2: white
3: yellow
Answer:","0"
