"prompt","label"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which tools are needed to measure the length and mass of a seashell?
0: a ruler and a balance
1: a ruler and a microscope
2: a balance and a stopwatch
3: a microscope and a magnet
Answer:0
Question: Bracket fungi grow and feed on the dead wood inside of trees. What is the role of bracket fungi in an ecosystem?
0: secondary consumers
1: primary consumers
2: decomposers
3: producers
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: James recorded a measurement of 3° Celsius. Which tool was James most likely using to measure temperature?
0: ruler
1: thermometer
2: graduated cylinder
3: triple-beam balance
Answer:1
Question: A bicycle is considered a complex machine because it is
0: used to perform a task.
1: made from natural materials.
2: made up of more than one simple machine.
3: complicated to build and repair.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Joyce is conducting a traffic survey and needs to find out how many cars cross the crosswalk in the morning before the school bell rings. How should she collect this data?
0: Make a tally chart
1: Draw a pictograph
2: Take a picture of each passing car
3: Write down the cars' license plate numbers
Answer:0
Question: In the 1600s Sir Isaac Newton discovered that sunlight is made up of all the colors of the rainbow. What tool did Sir Isaac Newton most likely use to make his discovery?
0: A lens
1: A mirror
2: A prism
3: A telescope
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A lamp converts electrical energy to light energy. In addition to the light energy, much of this electrical energy is also converted to
0: mechanical energy
1: chemical energy
2: heat energy
3: nuclear energy
Answer:2
Question: A plant sitting on a windowsill has wilted. A student explained that the plant wilted because it is in direct sunlight. What is another possible reason the plant wilted?
0: The noise in the room was too loud.
1: There was too much space for the plant to grow.
2: The plant did not receive enough water.
3: There was too much carbon dioxide in the room.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: All nations need to import and export goods for their economic survival. As a result, many island nations have developed advanced technology for transporting goods by
0: space.
1: rail.
2: sea.
3: road.
Answer:2
Question: The bacteria Escherichia coli (E. coli) live in the intestines of humans and make vitamins such as vitamin K and B-complex vitamins. Which would best describe the relationship between E. coli and humans?
0: The E. coli benefit and humans are harmed.
1: There is only a benefit for the humans.
2: There is only a benefit for the E. coli.
3: The E. coli and humans both benefit.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What procedure should be performed after any handling of a plant sample in a lab?
0: applying disinfectant to the counters
1: throwing away plant material in the trash
2: washing hands with an antibacterial soap
3: placing hands under an ultraviolet light
Answer:2
Question: Most sand is made of quartz and has a white or brownish color. A student walking on a beach in Hawaii notices the sand is black in color. This sand most likely came from which type of rock?
0: limestone
1: granite
2: basalt
3: gypsum
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: After a rainfall, which process in the water cycle draws the water back up into the air?
0: condensation
1: evaporation
2: circulation
3: precipitation
Answer:1
Question: Human DNA includes a class of genes called ""tumor suppressors."" What do these genes do in bone cells?
0: They restrict cell cycle progression in bone cells.
1: They promote the rapid development of bone cells.
2: They limit the number of bones in the human body.
3: They enable phosphorus and calcium to enter bone cells.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which type of light can cause severe eye damage if it is viewed directly?
0: an infrared light
1: a laser beam
2: an incandescent light
3: a Bunsen burner flame
Answer:1
Question: Which is a good practice to help conserve energy?
0: washing all clothes in warm water
1: turning off the lights when not in use
2: letting the water run when brushing teeth
3: using bags made of plastic instead of paper
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which two traits would best distinguish a bird from other vertebrates?
0: fur and wings
1: gills and feet
2: feathers and wings
3: moist skin and feet
Answer:2
Question: If a single-celled organism that uses photosynthesis has its source of light removed, it will
0: grow in size.
1: produce less energy.
2: divide repeatedly.
3: generate more waste.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which condition is most likely to cause the formation of a temperature inversion?
0: rapid cooling of the ground at night
1: high wind on a sunny morning
2: saturation of soil with warm rain
3: rapid collision of warm and cold fronts
Answer:0
Question: One morning, Jane notices drops of water on the outside of a window. Later in the day, she notices that the drops have disappeared. What most likely caused the drops to disappear?
0: The water condensed on the plants around the house.
1: Energy from the sun caused the water to evaporate.
2: The water cooled enough to turn into water vapor.
3: Wind blowing on the window turned the water into vapor.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: If the environment in an area is destroyed, a new community of organisms sometimes takes the place of previous communities. The introduction of a new community of organisms is known as
0: evolution.
1: adaptation.
2: biological diversity.
3: ecological succession.
Answer:3
Question: Which plant cell structures capture sunlight to produce sugars?
0: vacuoles
1: ribosomes
2: mitochondria
3: chloroplasts
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: For half an hour, a student watches two different types of flowering bushes and counts the number of butterflies that come to feed on each bush. What would be the best way to show the data?
0: a scatterplot
1: a pie chart
2: a bar graph
3: a line graph
Answer:2
Question: What is the term for the amount of heat per unit mass required to raise the temperature of a material by one degree Celsius?
0: energy
1: matter
2: temperature
3: specific heat capacity
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which tool would best separate sand and clay mixed in soil?
0: sifter
1: ruler
2: thermometer
3: magnet
Answer:0
Question: Above a continent, a warm air mass slowly passes over a cold air mass. As the warm air begins to cool, clouds form. What will most likely happen next?
0: Rain will fall.
1: Hurricanes will form.
2: Lightning will strike.
3: Hail will form.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Where are electrons in an atom located?
0: models
1: orbitals
2: energy levels
3: electron clouds
Answer:1
Question: In a zoo located in a warm region, which should be included in the polar bear exhibit?
0: food bowl with fruit
1: hot, bright lights
2: cold-water pool
3: tall palm trees
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Andy adds a small amount of water to sand and makes shapes with the wet sand. Which of these best describes the wet sand?
0: a mixture
1: a solution
2: an element
3: a compound
Answer:0
Question: Which of the following is not passed from parents to children?
0: hair color and freckles
1: a scar on the knee
2: the need to breathe air
3: the ability to roll the tongue
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A volcano found in the center of a tectonic plate tends to be a result of which phenomenon?
0: strong earthquake
1: activity at a hot spot
2: pressure in thick sediments that produces heat
3: unusually excessive erosion that wears away bedrock
Answer:1
Question: Which scientist was the first to devise the rules of chemical reactions that are explained by modern atomic theory?
0: John Dalton
1: Isaac Newton
2: Galileo Galilei
3: Albert Einstein
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of these causes the MOST evaporation of water from a lake?
0: Freezing of the lake
1: Heat from the Sun
2: Melting snow forming streams
3: Volcanic activity near the lake
Answer:1
Question: The Arctic hare's brown fur turns white in winter. This adaptation helps the Arctic hare
0: look for food after dark.
1: hide from enemies in snow.
2: live in cold temperatures.
3: get along with other animals.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which device would most likely be used to produce light energy?
0: a laser
1: a radio
2: a toaster
3: a microwave
Answer:0
Question: Which of the following describes condensation?
0: a liquid changing to a solid
1: a solid changing to a liquid
2: a solid changing to a gas
3: a gas changing to a liquid
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of the following traits of a dog is inherited from its parents?
0: the presence of fleas in its fur
1: the color of its fur
2: the ability to sit up and beg
3: the habit of barking to go outside
Answer:1
Question: Diamonds are sometimes used as the tips of drill bits. Which physical property of a diamond MOST likely makes it a good cutting tool?
0: its electrical properties
1: its thermal properties
2: its hardness
3: its density
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Diamonds are formed when carbon is placed under extreme heat and pressure. This process occurs
0: in caves.
1: in the ocean.
2: in the atmosphere of Earth.
3: beneath the surface of Earth.
Answer:3
Question: A student observes a substance that is highly reflective and able to conduct electricity. The substance also has a high melting point. Which is the most likely classification for this substance?
0: salt
1: glass
2: metal
3: plastic
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: An anemometer is a tool that measures
0: wind direction.
1: wind speed.
2: air pressure.
3: air temperature.
Answer:1
Question: The basic units of structure and function for both plants and animals are
0: cells.
1: organs.
2: systems.
3: tissues.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Benjamin Franklin invented many different things. Among his inventions were bifocal glasses, the lightning rod, and a type of iron stove. Which personal quality most likely led to the invention of these things?
0: humor
1: honesty
2: curiosity
3: leadership
Answer:2
Question: Kelly slides a flat rock across the smooth ice of a frozen pond. The rock slows down after several seconds. What causes the rock to slow down?
0: The thickness of the ice
1: The temperature of the air above the ice
2: The force of friction between the ice and the rock
3: The gravitational force between the ice and the rock
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Many animals are still being hunted for their fur. Because of this, many of these animals are in danger of
0: starvation.
1: extinction.
2: forest fires.
3: overpopulation.
Answer:1
Question: A scientist designs a mathematical model of the rock cycle. The model predicts how changes in Earth processes will affect the amounts of different types of rock on Earth. Which quantity should stay the same as Earth processes change?
0: the average rate at which Earth rotates
1: the average distance of Earth from the Sun
2: the total number of inactive volcanoes on Earth
3: the total amount of material on Earth
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In which group of animals below are all of the members well adapted to living in a forest ecosystem?
0: field mouse, rabbit, pheasant
1: gull, tree frog, grasshopper
2: coyote, antelope, bison
3: squirrel, deer, woodpecker
Answer:3
Question: Which process results in the formation of a new cell with a full set of chromosomes?
0: respiration
1: digestion
2: fertilization
3: evolution
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: When compared to the Sun, red dwarf stars are
0: older.
1: cooler.
2: lower density.
3: larger diameter.
Answer:1
Question: When rocks are exposed to wind, rain, heat, ice, or waves, the rocks
0: fold.
1: erode.
2: contract.
3: melt.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of the following is produced during the process of cellular respiration?
0: carbon dioxide
1: sodium chloride
2: oxygen
3: sugar
Answer:0
Question: What part of the body receives information from the senses?
0: heart
1: brain
2: lungs
3: stomach
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Where in the cell does glycolysis occur?
0: cytoplasm
1: nucleus
2: ribosome
3: chromatin
Answer:0
Question: During a walk through the Arkansas River Valley, Alex found a rock that she determined was a sedimentary rock. Which characteristics of the rock would lead Alex to this conclusion?
0: thin flaky sheets and very hard
1: glassy texture and a shiny black color
2: very rough texture with obvious crystals
3: sand-sized particles and a light brown color
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which enzyme acts first in response to the ingestion of a hamburger patty?
0: amylase in the mouth
1: pepsin in the stomach
2: lipase in the small intestine
3: trypsin in the small intestine
Answer:1
Question: Which of these tools is used to measure the melting point of ice?
0: hot plate
1: barometer
2: thermometer
3: meter stick
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Decomposers are important in the food chain because they
0: produce their own food using light from the Sun.
1: stop the flow of energy from one organism to another.
2: break down dead organisms and recycle nutrients into the soil.
3: are microscopic and other organisms cannot consume them.
Answer:2
Question: Between the ages of 8 and 13, young boys' and girls' bodies begin to change. This is the beginning point of children becoming adults. During these years, the endocrine system releases certain types of hormones. What is most likely being regulated by this system?
0: absorption of water and nutrients
1: growth and development of the body
2: blood flow to the cells and major organs
3: rate that waste is eliminated from the body
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: To which of the following phenomena do humans contribute the least?
0: plate tectonics
1: soil erosion
2: air pollution
3: deforestation
Answer:0
Question: Most of the mass of the atom consists of
0: protons only.
1: electrons only.
2: protons and neutrons.
3: neutrons and electrons.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which trait do cows and grass have in common?
0: They both make their own food.
1: They both are able to grow.
2: They both take in oxygen to survive.
3: They both get energy directly from the Sun.
Answer:1
Question: An increase in tourism and agriculture in the Florida Everglades most likely had which effect?
0: an increase in water pollution
1: a decrease in industrialization
2: an increase in total biomass
3: a decrease in nonnative plants
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Charged particles formed during a chemical reaction are called
0: ions.
1: protons.
2: molecules.
3: neutrons.
Answer:0
Question: In which part of a tree does photosynthesis most likely take place?
0: bark
1: roots
2: trunk
3: leaves
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A species of mouse spends the day sleeping in its burrow to avoid high daytime temperatures. It is processing what little water it needs from the seeds it collects. To which environment is this mouse best adapted?
0: rainforest
1: marine
2: desert
3: tundra
Answer:2
Question: When two nitrogen atoms combine, they form a
0: mixture.
1: compound.
2: molecule.
3: liquid.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which is most important to do when making directions for an experiment?
0: Name how many experiments have been done.
1: Tell how to do a different experiment.
2: Show the results of the experiment.
3: Write the experiment in order.
Answer:3
Question: When forest trees are cleared from the land, and trees are not replanted, which of the following will most likely occur?
0: soil erosion
1: sedimentation
2: lightning fires
3: increase in habitat
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Above a continent, a warm air mass slowly passes over a cold air mass. As the warm air begins to cool, clouds form. What will most likely happen next?
0: Rain will fall.
1: Hurricanes will form.
2: Lightning will strike.
3: Hail will form.
Answer:0
Question: Barney is a cat. Which trait was made by his environment?
0: Barney has a long tail.
1: Barney has brown eyes.
2: Barney has a pink tongue.
3: Barney has a scar on his ear.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In the water cycle, after water has condensed to form clouds, it falls back to Earth in the form of
0: evaporation.
1: vaporization.
2: condensation.
3: precipitation.
Answer:3
Question: Weathering causes rocks and minerals to break into smaller pieces. Which event is the best example of weathering?
0: a raindrop splashing in a lake
1: a snowball rolling down a mountain
2: a river washing away soil from its bank
3: a tree root growing into the crack of a rock
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What force is needed to help stop a child from slipping on ice?
0: gravity
1: friction
2: electric
3: magnetic
Answer:1
Question: Students were investigating the relationship between the length and period of a pendulum. They made a pendulum by using string to suspend a 0.5-kg mass from a fixed support. The students changed the length of the string and measured the time it took for the pendulum to complete ten cycles of motion. By dividing each time measurement by ten, they were able to calculate the period of the pendulum. What was the independent variable?
0: the length of the pendulum
1: the period of the pendulum
2: the type of string used in making the pendulum
3: the amount of mass used in making the pendulum
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Scientists have monitored the amount of acid rainfall in Frederick County, Maryland, since 1982. Humans in Frederick County are affected by acid rain because acid rain alters
0: wind patterns
1: air temperatures
2: the quality of water
3: the amount of precipitation
Answer:2
Question: Which most accurately describes all behavior?
0: All behavior is affected only by experience.
1: All behavior is affected only by inheritance.
2: All behavior is affected neither by experience nor inheritance.
3: All behavior is affected by both experience and inheritance.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Oxygen and sugar are the products of
0: cell division.
1: digestion.
2: photosynthesis.
3: respiration.
Answer:2
Question: The formation of an ionic bond involves the
0: transfer of electrons.
1: sharing of neutrons.
2: transfer of neutrons.
3: sharing of protons.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The air in front of a meteor is compressed as it passes through the atmosphere of Earth. This causes the meteor to
0: gain mass.
1: gain velocity.
2: increase in temperature.
3: increase in surface area.
Answer:2
Question: Which of the following is the best example of potential energy?
0: a fallen rock
1: a burning match
2: a liter of gasoline
3: a red-hot piece of iron
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: An object is moving in a straight line at a constant speed. What will happen to the object if no outside force acts on the object?
0: The speed and direction of the object will change.
1: The speed and direction of the object will not change.
2: The direction of the object will change; the speed will remain constant.
3: The speed of the object will change; the direction will remain constant.
Answer:1
Question: Astronomers measure distances using very large units called light years. Which distance between celestial objects would most likely be measured in light years?
0: distance between the Sun and Earth
1: distance between the Moon and Earth
2: distance between two stars in the same galaxy
3: distance between two planets in the same solar system
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The major function of the kidneys is to
0: exchange gases.
1: break down nutrients.
2: filter wastes and byproducts.
3: carry blood back to the heart.
Answer:2
Question: Which characteristic of a plant would best help it survive in a very dry climate?
0: colorful flowers to attract insects
1: strong stems to stay upright
2: waxy leaves to keep in water
3: green color to photosynthesize
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What do all vertebrate animals have in common?
0: They all have fur.
1: They all have backbones.
2: They all are warm-blooded.
3: They all have young that look like the adults.
Answer:1
Question: Which of the following laboratory practices should be avoided?
0: pouring water into an acid
1: pouring a base into water
2: pouring water into alcohol
3: pouring alcohol into a base
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Persians are one of several breeds of domestic cat, Felis catus. Which attribute can be used to classify organisms as Felis catus?
0: form of locomotion
1: method and frequency of reproduction
2: environment in which they are found
3: genetic and structural characteristics
Answer:3
Question: Which is the best reason for planting a tree away from a sidewalk?
0: The tree would get sunlight.
1: The tree would provide shelter for birds.
2: The sidewalk might crack as the tree grows.
3: The temperature of the sidewalk would drop.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A scientist designs a mathematical model of the rock cycle. The model predicts how changes in Earth processes will affect the amounts of different types of rock on Earth. Which quantity should stay the same as Earth processes change?
0: the average rate at which Earth rotates
1: the average distance of Earth from the Sun
2: the total number of inactive volcanoes on Earth
3: the total amount of material on Earth
Answer:3
Question: The life cycle of some plants includes the process of pollination. Pollination is helped by
0: wind, water, and insects.
1: sun, water, and roots.
2: humans, sun, and stems.
3: roots, wind, and stems.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: India is in the Northern Hemisphere and Australia is in the Southern Hemisphere. In June, it is summer in India and winter in Australia. What is the main reason the seasons are opposite in the two countries?
0: because Earth is tilted on its axis
1: because the Sun rotates on its axis
2: because Earth revolves around the Sun
3: because of the distance between the countries
Answer:0
Question: A wire is wrapped around a metal nail and connected to a battery. If the battery is active, the nail will
0: vibrate.
1: create sound.
2: produce heat.
3: become magnetic.
Answer:","3"
